,Description,month,year,country,country,industry,hacktype
0,"September 2022. Iranian hackers targeted Albanian computer systems, forcing Albanian officials to temporarily shut down the Total Information Management System, a service used to track individuals entering and exiting Albania. This attack closely followed Albaniaâs decision to sever diplomatic ties with Iran as well as the American sanctions and NATOâs condemnation of an Iranian cyberattack against Albania in July. In the July attack, Iranian actor s deployed ransomware on Albanian Governme nt networks that destroyed data and disrupted government services. ",September,2022,Iran,Albania,Government,Malware
1,"September 2022. Hackers targeted Montenegroâs government networks, rendering Montenegroâs main state websites and government information platforms inaccessible. Montenegrin officials blamed Russia for the attack. ",September,2022,Russia,Montenegro,Government,Denial of Service
2,"September 2022. Hackers targeted the state -level parliamentary website of Bosnia and Herzegovina, rendering the sites and servers inaccessible for multiple weeks. ",September,2022,Unknown,Bosnia and Herzegovina,Government,Denial of Service
3,September 2022. China accused the U.S. National Sec urity Agency (NSA) of numerous cyberattacks against Chinaâs Northwestern Polytechnical University. Authorities claim the NSA stole user data and infiltrated digital communications networks. ,September,2022,United States,China,Education,Data Exfiltration
4,September 2022. The group Anonymous took responsibility for a se ries of cyberattacks against the Iranian government that took down two main Iranian government websites and the websites of several state media organizations. ,September,2022,Unknown,Iran,Government,Unknown
5,"September 2022. Hackers targeted the Mexican Defense Ministry and accessed six terabytes of data, including internal communications, criminal data, and data that revealed Mexicoâs monitoring of Ken Salazar, the U.S. Ambassador to Mexico. Mexican President Andres Manuel Lopez Obrador confirmed the authenticity of the data, including personal health da ta released to the public. ",September,2022,Unknown,Mexico,Defense,Data Exfiltration
6,September 2022. A Russian -based hacking group targeted the website of the United Kingdomâs intelligence agency MI5 with a DDoS attack that temporarily took the site offline. ,September,2022,Russia,United Kingdom,Defense,Denial of Service
7,"August 2022. Hackers breached Italyâs energy agency, Gestore dei Servizi Energetici (GSE),   compromising servers, blocking access to systems, and suspending access to the GSE website for a week. ",August,2022,Unknown,Italy,Energy,Denial of Service
8,August 2022. Hackers used a DDoS attac k to temporarily take down the website of Taiwanâs presidential office . The Taiwanese government attributed the attack to foreign hackers and stated normal operations of the website resumed after 20 minutes. Taiwanâs Foreign Ministry also noted hackers targeted their website and th e main portal website for Taiwanâs government . ,August,2022,Unknown,Taiwan,Government,Denial of Service
9,August 2022. Hackers targeted the Finnish Parliament with a DDoS attack that rendered the Parliamentary website inaccessible. A Russian group claimed responsibility for the attack on Telegram. ,August,2022,Russia,Finland,Government,Denial of Service
10,August 2022. Hackers targeted the website of Ukraineâs state energy agency respo nsible for the oversight of Ukraineâs nuclear power plants. The agency stated Russian hackers carried out the attack. ,August,2022,Russia,Ukraine,Energy,Unknown
11,August 2022. Hackers targeted the website of the Latvian Parliament with a DDoS attack that temporarily paralyzed the websiteâs server. A Russian hacking group claimed responsibility for the attack on Telegram. ,August,2022,Russia,Latvia,Government,Denial of Service
12,August 2022. Hackers targeted Greeceâs largest natural gas distributor DESFA causing a system outage and data exposure . ,August,2022,Unknown,Greece,Energy,Supply Chain
13,August 2022. A Russian group claimed responsibility for breaching a privately owned UK water supply company South Staffordshire Water and leaking files in an extortion attempt. ,August,2022,Russia,United Kingdom,Utilities,Data Exfiltration
14,"August 2022. Hackers targeted Montenegroâs government institutions, breaching the computer systems of several state bodies. Montenegroâs Defense Minister stated there was sufficient evidence to suspect Russia was behind the attack. ",August,2022,Russia,Montenegro,Government,Unknown
15,"August 2022. A DDoS campaign targeted the websites of both government and private Estonian institutions. Estonia stated that the attack was largely repelled, and the impact was limited. ",August,2022,Unknown,Estonia,Government,Denial of Service
16,August 2022. Hackers used phishing emails to deploy malware in government institutions and defense firms throughout Eastern Europe in January 2022. A report by Russian -based company Kaspersky linked the campaign to a Chinese hacking group. ,January,2022,China,Unknown,Government,Phishing
17,"July 2022. Hackers targeted Iranâs Islamic Culture and Communication Organiza tion (ICCO) . The attack took down at least 6 websites , placed images of Iranian resistance leaders on fifteen additional sites, wiped databases and computers, and allowed hackers to obtain access to sensitive ICCO data . ",July,2022,Unknown,Iran,Government,Data Exfiltration
18,July 2022. A hacker claimed to acquire records on 1 billion Chinese from a Shanghai police databas e and posted the data for sale online.   ,July,2022,Unknown,China,Government,Data Exfiltration
19,"July 2022. Belgiumâs Foreign Ministry accused China of a cyberespionage campaign against Belgian targets, including Belgiumâs Ministries of Interior and Defense. A spokesperson for the Chinese Embassy in Belgium denied the accusations. ",July,2022,China,Belgium,Government,Data Exfiltration
20,July 2022. Hackers targeted social media accounts owned by the British Royal Army. The attack included the takeover of the British Armyâs Twitter and YouTube accounts. ,July,2022,Unknown,United Kingdom,Defense,Denial of Service
21,"July 2022. Hackers targeted Lithuaniaâs state -owned energy provider in a DDoS attack. Killnet, which Lithuanian of ficials link to Russia, claimed responsibility for the attack. ",July,2022,Russia,Lithuania,Energy,Denial of Service
22,"July 2022. Hackers temporarily took down websites belonging to the Albanian Prime Minister's Office and the Parliament, and the e -Albania portal used to access public services. ",July,2022,Unknown,Albania,Government,Denial of Service
23,July 2022. Hackers breached a Ukrainian media company to broadcast on multiple radio stations that Ukrainian President Volodymyr Zelenskyy was in critical condition. Zelenskyy refuted the claims and blamed Russia for the attack. ,July,2022,Russia,Ukraine,Government,Unknown
24,"July 2022. China stated the United S tates stole 97 billion pieces of global internet data and 124 billion pieces of telephone data in June , specifically blaming the National Security Agency (NSA)'s Office of Tailored Access Operations (TAO) . ",July,2022,China,China,Telecommunications,Data Exfiltration
25,"June 2022. Hackers targeted Lithuaniaâs state railway, airports, media companies, and government ministries with DDoS attacks. A Russian -backed hacking group claimed responsibility for the attack. ",June,2022,Russia,Lithuania,Government,Denial of Service
26,"June 2022. The FBI, National Security Agency (NSA) and CISA announ ced that Chinese state -sponsored hackers targeted and breached major telecommunications companies and network service providers since at least 2020. ",Unknown,2020,China,United States,Telecommunications,Unknown
27,"June 2022. Hackers targeted former Israeli officials, military personnel, and a former U.S. Ambassador to Israel. An Israeli cybersecurity firm stated Iranian -linked actors used a phishing campaign to gain access to the targetsâ inboxes, personally identifiable information, and identity documents. ",June,2022,Iran,Israel,Government,Phishing
28,"June 2022. Hackers targeted three Iranian steel companies, forcing the countryâs state -owned plant to halt production. ",June,2022,Unknown,Iran,Manufacturing,Unknown
29,June 2022. Hackers leaked files and photos known as âThe Xinjiang Police Filesâ displaying human rights abuses committed by the Chinese government against the Uyghur population. ,June,2022,China,China,Government,Unknown
30,"June 2022. An attack targeted users of Australiaâs largest Chinese -language platform, Media Today. The hackers made over 20 million attempts to reset user passwords in the platformâs registration system. ",June,2022,China,Australia,Media,Malware
31,"June 2022. Hackers targeted municipal public address systems in Jerusalem and Eliat , triggering the air raid sirens systems throughout both cities. An Israeli industrial cybersecurity firm   attributed the attack to Iran. ",June,2022,Iran,Israel,Government,Unknown
32,June 2022. A Chinese -linked disinformation campaign targeted Australian mining company Lynas Rare Earths. The campaig n included spreading disinformation on social media platforms and websites regarding Lynas Rare Earthsâ alleged environmental record. ,June,2022,China,Australia,Energy,Misinformation
33,"June 2022. Hackers targeted Harmonyâs Horizon, a blockchain bridge, accessing personal data that ultimately led to the th eft of approximately $100 million. Blockchain analytics firm Elliptic linked North Korea to the attack. ",June,2022,"Korea, North",Unknown,Finance,Data Exfiltration
34,"June 2022. A phishing campaign targeted U.S. organizations in military, software, supply chain, healthcare, and pharmaceutical sectors to compromise Mi crosoft Office 365 and Outlook accounts. ",June,2022,Unknown,United States,Defense,Phishing
35,"June 2022. Hackers compromised accounts belonging to officials in Germanyâs Greens party , including ones used previously by Annalena Baerbock and Robert Habeck, who now serve as Minister for Foreign Affairs and M inister for Economic Affairs and Climate Action. ",June,2022,Unknown,Germany,Government,Unknown
36,"June 2022. Hackers targeted Norwegian public institutions with DDoS attacks, disrupting government websites. The Norwegian NSM security authority attributed the attack to pro -Russian hackers. ",June,2022,Russia,Norway,Government,Denial of Service
37,"May 2022. A DDoS attack targeted the Port of London Authority, forcing its website to go offline. A group linked to Iran took responsibility for the hack. ",May,2022,Iran,United Kingdom,Non-profit,Denial of Service
38,May 2022. A phishing campaign targeted the Jordan Ministry of Foreign Affairs. Researchers attributed t he attack to an Iranian cyber espionage actor. ,May,2022,Iran,Jordan,Government,Phishing
39,May 2022. The Ethiopian Information Network Security Agency (INSA) stated hackers targeted the Grand Ethiopian Renaissance Dam (GERD) . Ethiopiaâs communications security agency thwarted the attacks before ha ckers could gain access to the networks. ,May,2022,Unknown,Ethiopia,Energy,Unknown
40,"May 2022 . Hackers targeted Greenlandâs healthcare system, causing networks to crash throughout the island . While an initial diagnosis determined the attack did not damage or expose citizensâ data, it made health services severely limited. ",May,2022,Unknown,Denmark,Healthcare,Denial of Service
41,May 2022 . A Chinese hacking group stole intellectual property assets from U.S and European companies since 2019 and went largely undetected. Researchers believe the group is backed by the Chinese government. ,Unknown,2019,China,United States,Technology,Data Exfiltration
42,"May 2022. State -sponsored hackers took down RuTube, t he Russian version of YouTube, according to the company. ",May,2022,Unknown,Russia,Technology,Denial of Service
43,"May 2022 . Russian hackers hit Italian websites with a DDoS attack, including the Senate, the Ministry of Defence and the National Health Institute. The group states its goal was to target NATO cou ntries and Ukraine.   ",May,2022,Russia,Italy,Government,Denial of Service
